#,Handle,Product Name,Category,Design,Sale Price,Compare Price,Stock
1,nightrosary-wallet-skull-a-palooza,"""Nightrosary"" Wallet",Wallet,Nightrosary,13.95,49.95,644
2,nightrosary-mini-satchel-skull-a-palooza,"""Nightrosary"" Mini Satchel",Mini Satchel,Nightrosary,29.95,109.95,86
3,nightrosary-circle-crossbody-bag-skull-a-palooza,"""Nightrosary"" Circle Crossbody Bag",Circle Bag,Nightrosary,29.95,109.95,64
4,la-roja-wallet-skull-a-palooza,"""La Roja"" Wallet",Wallet,La Roja,9.95,49.95,2255
5,noxaria-eclipse-makeup-bag-skull-a-palooza,"""Noxaria"" Eclipse Makeup Bag",Makeup Bag,Noxaria,9.95,39.95,538
6,la-roja-mini-satchel-skull-a-palooza,"""La Roja"" Mini Satchel",Mini Satchel,La Roja,29.95,109.95,120
7,la-roja-circle-crossbody-bag-skull-a-palooza,"""La Roja"" Circle Crossbody Bag",Circle Bag,La Roja,29.95,109.95,175
8,bloodrose-poison-ivy-wallet-skull-a-palooza,"""Bloodrose"" Poison Ivy Wallet",Wallet,"Bloodrose"" Poison Ivy",12.95,49.95,1767
9,bloodrose-poison-ivy-mini-satchel-skull-a-palooza,"""Bloodrose"" Poison Ivy Mini Satchel",Mini Satchel,"Bloodrose"" Poison Ivy",29.95,109.95,176
10,bloodrose-poison-ivy-circle-crossbody-bag-skull-a-palooza,"""Bloodrose"" Poison Ivy Circle Crossbody Bag",Circle Bag,"Bloodrose"" Poison Ivy",29.95,109.95,196
11,noxaria-wallet-skull-a-palooza,"""Noxaria"" Wallet",Wallet,Noxaria,11.95,49.95,3372
12,noxaria-mini-satchel-skull-a-palooza,"""Noxaria"" Mini Satchel",Mini Satchel,Noxaria,29.95,109.95,153
13,noxaria-circle-crossbody-bag-skull-a-palooza,"""Noxaria"" Circle Crossbody Bag",Circle Bag,Noxaria,29.95,109.95,162
14,heliovoid-wallet-skull-a-palooza,"""Heliovoid"" Wallet",Wallet,Heliovoid,12.95,49.95,466
15,heliovoid-mini-satchel-skull-a-palooza,"""Heliovoid"" Mini Satchel",Mini Satchel,Heliovoid,29.95,109.95,41
16,heliovoid-circle-crossbody-bag-skull-a-palooza,"""Heliovoid"" Circle Crossbody Bag",Circle Bag,Heliovoid,29.95,109.95,45
17,rosethorn-wallet-skull-a-palooza,"""Rosethorn"" Wallet",Wallet,Rosethorn,13.95,49.95,648
18,rosethorn-mini-satchel-skull-a-palooza,"""Rosethorn"" Mini Satchel",Mini Satchel,Rosethorn,29.95,109.95,85
19,rosethorn-circle-crossbody-bag-skull-a-palooza,"""Rosethorn"" Circle Crossbody Bag",Circle Bag,Rosethorn,29.95,109.95,71
20,frostmourne-wallet-skull-a-palooza,"""Frostmourne"" Wallet",Wallet,Frostmourne,9.95,49.95,2339
21,frostmourne-mini-satchel-skull-a-palooza,"""Frostmourne"" Mini Satchel",Mini Satchel,Frostmourne,29.95,109.95,68
22,frostmourne-circle-crossbody-bag-skull-a-palooza,"""Frostmourne"" Circle Crossbody Bag",Circle Bag,Frostmourne,29.95,109.95,173
23,triskelion-wallet-skull-a-palooza,"""Triskelion"" Wallet",Wallet,Triskelion,13.95,49.95,646
24,triskelion-mini-satchel-skull-a-palooza,"""Triskelion"" Mini Satchel",Mini Satchel,Triskelion,29.95,109.95,88
25,triskelion-circle-crossbody-bag-skull-a-palooza,"""Triskelion"" Circle Crossbody Bag",Circle Bag,Triskelion,29.95,109.95,72
26,morthwing-wallet-skull-a-palooza,"""Morthwing"" Wallet",Wallet,Morthwing,11.95,49.95,269
27,altarhorn-wallet-skull-a-palooza,"""Altarhorn"" Wallet",Wallet,Altarhorn,13.95,49.95,660
28,altarhorn-mini-satchel-skull-a-palooza,"""Altarhorn"" Mini Satchel",Mini Satchel,Altarhorn,35.95,109.95,87
29,altarhorn-circle-crossbody-bag-skull-a-palooza,"""Altarhorn"" Circle Crossbody Bag",Circle Bag,Altarhorn,29.95,109.95,67
30,lunacat-wallet-skull-a-palooza,"""Lunacat"" Wallet",Wallet,Lunacat,11.95,49.95,2702
31,lunacat-mini-satchel-skull-a-palooza,"""Lunacat"" Mini Satchel",Mini Satchel,Lunacat,31.95,109.95,110
32,lunacat-circle-crossbody-bag-skull-a-palooza,"""Lunacat"" Circle Crossbody Bag",Circle Bag,Lunacat,29.95,109.95,153
33,noctaflora-wallet-skull-a-palooza,"""Noctaflora"" Wallet",Wallet,Noctaflora,11.95,49.95,4956
34,noctaflora-mini-satchel-skull-a-palooza,"""Noctaflora"" Mini Satchel",Mini Satchel,Noctaflora,31.95,109.95,95
35,noctaflora-circle-crossbody-bag-skull-a-palooza,"""Noctaflora"" Circle Crossbody Bag",Circle Bag,Noctaflora,39.95,109.95,315
36,wraithbone-wallet-skull-a-palooza,"""Wraithbone"" Wallet",Wallet,Wraithbone,12.95,49.95,322
37,blacklitany-wallet-skull-a-palooza,"""Blacklitany"" Wallet",Wallet,Blacklitany,13.95,49.95,539
38,blacklitany-mini-satchel-skull-a-palooza,"""Blacklitany"" Mini Satchel",Mini Satchel,Blacklitany,29.95,109.95,54
